######################### ELAM FILTER #########################
set outer ipv4 dst_ip 10.237.101.80

#########################HOMEWOOD ELAM REPORT START#########################
Dumping report for asic type 8 inst 0 slice 0 a_to_d 1 insel 6 outsel 0
LUA captured data with : 
   SRCID: 1e
   PKTID: 5c
*** All outer vector:
hom_elam_in_vec.all_outer_vec: 0x00000000000000000000000000000000000000000000000016441001600000000000000000000000000015DAC1E400000000000000000000000015DACAA1C4BC03FE00000150005404400000000000000000000000000000000DEFB8B33D71012BDF819FF
  hom_elam_in_vec.all_outer_vec.l2vec0: 0x000000000000000000000000000DEFB8B33D71012BDF819FF
  hom_elam_in_vec.all_outer_vec.l3vec0: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
  hom_elam_in_vec.all_outer_vec.l4vec0: 0x0000000000000000000000000B220800B
  hom_elam_in_vec.all_outer_vec.spare_bit_padding: 0x00000000000000000
*** Parsed l2 vector
hom_pr_lu_vec_l2v: 0x000000000000000000000000000DEFB8B33D71012BDF819FF
  hom_pr_lu_vec_l2v.da: 0x1012BDF819FF
    hom_pr_lu_vec_l2v.da.trill: 0x1012BDF819FF
      hom_pr_lu_vec_l2v.da.trill.ce_da: 0x1012BDF819FF
    hom_pr_lu_vec_l2v.da.ce_da: 0x1012BDF819FF
    hom_pr_lu_vec_l2v.da.dce_da: 0x1012BDF819FF
  hom_pr_lu_vec_l2v.sa: 0xDEFB8B33D7
    hom_pr_lu_vec_l2v.sa.trill: 0xDEFB8B33D7
      hom_pr_lu_vec_l2v.sa.trill.irbid: 0x33D7
      hom_pr_lu_vec_l2v.sa.trill.erbid: 0xFB8B
      hom_pr_lu_vec_l2v.sa.trill.spare: 0xDE
    hom_pr_lu_vec_l2v.sa.ce_sa: 0xDEFB8B33D7
    hom_pr_lu_vec_l2v.sa.dce_sa: 0xDEFB8B33D7
  hom_pr_lu_vec_l2v.vntag_vld: 0x0
  hom_pr_lu_vec_l2v.ivntag_vld: 0x0
  hom_pr_lu_vec_l2v.vir: 0x0
    hom_pr_lu_vec_l2v.vir.vntag: 0x0
      hom_pr_lu_vec_l2v.vir.vntag.svif: 0x0
      hom_pr_lu_vec_l2v.vir.vntag.dvif: 0x0
      hom_pr_lu_vec_l2v.vir.vntag.e: 0x0
      hom_pr_lu_vec_l2v.vir.vntag.l: 0x0
      hom_pr_lu_vec_l2v.vir.vntag.p: 0x0
      hom_pr_lu_vec_l2v.vir.vntag.dir: 0x0
    hom_pr_lu_vec_l2v.vir.ivntag: 0x0
      hom_pr_lu_vec_l2v.vir.ivntag.svif: 0x0
      hom_pr_lu_vec_l2v.vir.ivntag.dvif: 0x0
      hom_pr_lu_vec_l2v.vir.ivntag.pcp: 0x0
